Track,Driver,Best Strategy (Degradation),Two-stop Win Prob (Deg)
Monaco,Max Verstappen,Two-stop,0.9666666666666667
Monaco,Lewis Hamilton,Two-stop,0.9353333333333333
Monaco,Charles Leclerc,Two-stop,0.9693333333333334
Monaco,Carlos Sainz,Two-stop,0.9466666666666667
Monaco,Lando Norris,Two-stop,0.9496666666666667
Monaco,Sergio Pérez,Two-stop,0.9413333333333334
Monaco,George Russell,Two-stop,0.9526666666666667
Monaco,Fernando Alonso,Two-stop,0.935
Monaco,Esteban Ocon,Two-stop,0.9526666666666667
Monaco,Pierre Gasly,Two-stop,0.95
Singapore,Max Verstappen,Two-stop,0.998
Singapore,Lewis Hamilton,Two-stop,0.9903333333333333
Singapore,Charles Leclerc,Two-stop,0.9973333333333333
Singapore,Carlos Sainz,Two-stop,0.996
Singapore,Lando Norris,Two-stop,0.996
Singapore,Sergio Pérez,Two-stop,0.9906666666666667
Singapore,George Russell,Two-stop,0.994
Singapore,Fernando Alonso,Two-stop,0.9876666666666667
Singapore,Esteban Ocon,Two-stop,0.9973333333333333
Singapore,Pierre Gasly,Two-stop,0.996
Baku,Max Verstappen,Two-stop,0.981
Baku,Lewis Hamilton,Two-stop,0.956
Baku,Charles Leclerc,Two-stop,0.9856666666666667
Baku,Carlos Sainz,Two-stop,0.975
Baku,Lando Norris,Two-stop,0.9733333333333334
Baku,Sergio Pérez,Two-stop,0.954
Baku,George Russell,Two-stop,0.9753333333333334
Baku,Fernando Alonso,Two-stop,0.953
Baku,Esteban Ocon,Two-stop,0.975
Baku,Pierre Gasly,Two-stop,0.9706666666666667
Bahrain,Max Verstappen,Two-stop,0.9996666666666667
Bahrain,Lewis Hamilton,Two-stop,0.9966666666666667
Bahrain,Charles Leclerc,Two-stop,1.0
Bahrain,Carlos Sainz,Two-stop,0.9996666666666667
Bahrain,Lando Norris,Two-stop,0.999
Bahrain,Sergio Pérez,Two-stop,0.998
Bahrain,George Russell,Two-stop,0.9996666666666667
Bahrain,Fernando Alonso,Two-stop,0.9976666666666667
Bahrain,Esteban Ocon,Two-stop,0.9986666666666667
Bahrain,Pierre Gasly,Two-stop,0.999
Barcelona,Max Verstappen,Two-stop,0.9983333333333333
Barcelona,Lewis Hamilton,Two-stop,0.9903333333333333
Barcelona,Charles Leclerc,Two-stop,0.999
Barcelona,Carlos Sainz,Two-stop,0.9966666666666667
Barcelona,Lando Norris,Two-stop,0.9966666666666667
Barcelona,Sergio Pérez,Two-stop,0.9893333333333333
Barcelona,George Russell,Two-stop,0.996
Barcelona,Fernando Alonso,Two-stop,0.9916666666666667
Barcelona,Esteban Ocon,Two-stop,0.9966666666666667
Barcelona,Pierre Gasly,Two-stop,0.995
Silverstone,Max Verstappen,Two-stop,0.9963333333333333
Silverstone,Lewis Hamilton,Two-stop,0.9853333333333333
Silverstone,Charles Leclerc,Two-stop,0.995
Silverstone,Carlos Sainz,Two-stop,0.9916666666666667
Silverstone,Lando Norris,Two-stop,0.9896666666666667
Silverstone,Sergio Pérez,Two-stop,0.984
Silverstone,George Russell,Two-stop,0.989
Silverstone,Fernando Alonso,Two-stop,0.9853333333333333
Silverstone,Esteban Ocon,Two-stop,0.9906666666666667
Silverstone,Pierre Gasly,Two-stop,0.991
Monza,Max Verstappen,Two-stop,0.9816666666666667
Monza,Lewis Hamilton,Two-stop,0.9583333333333334
Monza,Charles Leclerc,Two-stop,0.9823333333333333
Monza,Carlos Sainz,Two-stop,0.9753333333333334
Monza,Lando Norris,Two-stop,0.9763333333333334
Monza,Sergio Pérez,Two-stop,0.945
Monza,George Russell,Two-stop,0.977
Monza,Fernando Alonso,Two-stop,0.9626666666666667
Monza,Esteban Ocon,Two-stop,0.973
Monza,Pierre Gasly,Two-stop,0.977
Spa,Max Verstappen,Two-stop,0.9986666666666667
Spa,Lewis Hamilton,Two-stop,0.994
Spa,Charles Leclerc,Two-stop,0.9996666666666667
Spa,Carlos Sainz,Two-stop,0.9976666666666667
Spa,Lando Norris,Two-stop,0.9973333333333333
Spa,Sergio Pérez,Two-stop,0.9953333333333333
Spa,George Russell,Two-stop,0.997
Spa,Fernando Alonso,Two-stop,0.9963333333333333
Spa,Esteban Ocon,Two-stop,0.9996666666666667
Spa,Pierre Gasly,Two-stop,0.9983333333333333
Mexico,Max Verstappen,Two-stop,0.9953333333333333
Mexico,Lewis Hamilton,Two-stop,0.981
Mexico,Charles Leclerc,Two-stop,0.9953333333333333
Mexico,Carlos Sainz,Two-stop,0.9916666666666667
Mexico,Lando Norris,Two-stop,0.9946666666666667
Mexico,Sergio Pérez,Two-stop,0.9866666666666667
Mexico,George Russell,Two-stop,0.9953333333333333
Mexico,Fernando Alonso,Two-stop,0.9843333333333333
Mexico,Esteban Ocon,Two-stop,0.991
Mexico,Pierre Gasly,Two-stop,0.9923333333333333
AbuDhabi,Max Verstappen,Two-stop,0.9953333333333333
AbuDhabi,Lewis Hamilton,Two-stop,0.9886666666666667
AbuDhabi,Charles Leclerc,Two-stop,0.9953333333333333
AbuDhabi,Carlos Sainz,Two-stop,0.9863333333333333
AbuDhabi,Lando Norris,Two-stop,0.9943333333333333
AbuDhabi,Sergio Pérez,Two-stop,0.9806666666666667
AbuDhabi,George Russell,Two-stop,0.9906666666666667
AbuDhabi,Fernando Alonso,Two-stop,0.9873333333333333
AbuDhabi,Esteban Ocon,Two-stop,0.991
AbuDhabi,Pierre Gasly,Two-stop,0.9933333333333333
Suzuka,Max Verstappen,Two-stop,0.9993333333333333
Suzuka,Lewis Hamilton,Two-stop,0.993
Suzuka,Charles Leclerc,Two-stop,0.9993333333333333
Suzuka,Carlos Sainz,Two-stop,0.996
Suzuka,Lando Norris,Two-stop,0.9963333333333333
Suzuka,Sergio Pérez,Two-stop,0.997
Suzuka,George Russell,Two-stop,0.9993333333333333
Suzuka,Fernando Alonso,Two-stop,0.994
Suzuka,Esteban Ocon,Two-stop,0.999
Suzuka,Pierre Gasly,Two-stop,0.9983333333333333
Hungaroring,Max Verstappen,Two-stop,1.0
Hungaroring,Lewis Hamilton,Two-stop,0.9966666666666667
Hungaroring,Charles Leclerc,Two-stop,0.9996666666666667
Hungaroring,Carlos Sainz,Two-stop,0.999
Hungaroring,Lando Norris,Two-stop,0.9986666666666667
Hungaroring,Sergio Pérez,Two-stop,0.998
Hungaroring,George Russell,Two-stop,0.999
Hungaroring,Fernando Alonso,Two-stop,0.9973333333333333
Hungaroring,Esteban Ocon,Two-stop,0.9993333333333333
Hungaroring,Pierre Gasly,Two-stop,0.9986666666666667
